1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774741.413419 cmd_find_best_session: 0 sessions to try
1724774741.413470 cmd_find_current_client: no target, return (nil)
1724774741.413522 cmd_find_best_session: 0 sessions to try
1724774741.413576 cmd_find_current_client: no target, return (nil)
1724774741.413629 cmd_find_best_session: 0 sessions to try
1724774741.413681 cmd_find_best_session: 0 sessions to try
1724774741.413753 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1724774741.413810 cmd_find_best_session: 0 sessions to try
1724774741.413870 cmdq_next <global>: [bind-key/0x55b69bd7d760] (0), flags 0
1724774741.413925 cmd_find_best_session: 0 sessions to try
1724774741.413981 cmd_find_current_client: no target, return (nil)
1724774741.414042 cmd_find_best_session: 0 sessions to try
1724774741.414098 cmd_find_current_client: no target, return (nil)
1724774741.414152 cmd_find_best_session: 0 sessions to try
1724774741.414206 cmd_find_best_session: 0 sessions to try
1724774741.414416 key_bindings_add: 0x45 E = send-keys -X next-space-end
1724774741.414473 cmd_find_best_session: 0 sessions to try
1724774741.414600 cmdq_next <global>: [bind-key/0x55b69bd7dec0] (0), flags 0
1724774741.414647 cmd_find_best_session: 0 sessions to try
1724774741.414695 cmd_find_current_client: no target, return (nil)
1724774741.414744 cmd_find_best_session: 0 sessions to try
1724774741.414795 cmd_find_current_client: no target, return (nil)
1724774741.414847 cmd_find_best_session: 0 sessions to try
1724774741.414898 cmd_find_best_session: 0 sessions to try
1724774741.414981 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1724774741.415035 cmd_find_best_session: 0 sessions to try
1724774741.415114 cmdq_next <global>: [bind-key/0x55b69bd7e820] (0), flags 0
1724774741.415167 cmd_find_best_session: 0 sessions to try
1724774741.415220 cmd_find_current_client: no target, return (nil)
1724774741.415273 cmd_find_best_session: 0 sessions to try
1724774741.415358 cmd_find_current_client: no target, return (nil)
1724774741.415480 cmd_find_best_session: 0 sessions to try
1724774741.415530 cmd_find_best_session: 0 sessions to try
1724774741.415626 key_bindings_add: 0x47 G = send-keys -X history-bottom
1724774741.415677 cmd_find_best_session: 0 sessions to try
1724774741.415732 cmdq_next <global>: [bind-key/0x55b69bd7ee10] (0), flags 0
1724774741.415784 cmd_find_best_session: 0 sessions to try
1724774741.415836 cmd_find_current_client: no target, return (nil)
1724774741.415886 cmd_find_best_session: 0 sessions to try
1724774741.415938 cmd_find_current_client: no target, return (nil)
1724774741.416002 cmd_find_best_session: 0 sessions to try
1724774741.416117 cmd_find_best_session: 0 sessions to try
1724774741.416181 key_bindings_add: 0x48 H = send-keys -X top-line
1724774741.416232 cmd_find_best_session: 0 sessions to try
1724774741.416287 cmdq_next <global>: [bind-key/0x55b69bd7ef10] (0), flags 0
1724774741.416388 cmd_find_best_session: 0 sessions to try
1724774741.416510 cmd_find_current_client: no target, return (nil)
1724774741.416561 cmd_find_best_session: 0 sessions to try
1724774741.416612 cmd_find_current_client: no target, return (nil)
1724774741.416664 cmd_find_best_session: 0 sessions to try
1724774741.416780 cmd_find_best_session: 0 sessions to try
1724774741.416847 key_bindings_add: 0x4a J = send-keys -X scroll-down
1724774741.416974 cmd_find_best_session: 0 sessions to try
1724774741.417210 cmdq_next <global>: [bind-key/0x55b69bd7f940] (0), flags 0
1724774741.417264 cmd_find_best_session: 0 sessions to try
1724774741.417321 cmd_find_current_client: no target, return (nil)
1724774741.417368 cmd_find_best_session: 0 sessions to try
1724774741.417415 cmd_find_current_client: no target, return (nil)
1724774741.417466 cmd_find_best_session: 0 sessions to try
1724774741.417514 cmd_find_best_session: 0 sessions to try
1724774741.417574 key_bindings_add: 0x4b K = send-keys -X scroll-up
1724774741.417624 cmd_find_best_session: 0 sessions to try
1724774741.417676 cmdq_next <global>: [bind-key/0x55b69bd7fc40] (0), flags 0
1724774741.417724 cmd_find_best_session: 0 sessions to try
1724774741.417774 cmd_find_current_client: no target, return (nil)
1724774741.417823 cmd_find_best_session: 0 sessions to try
1724774741.417871 cmd_find_current_client: no target, return (nil)
1724774741.417917 cmd_find_best_session: 0 sessions to try
1724774741.417964 cmd_find_best_session: 0 sessions to try
1724774741.418022 key_bindings_add: 0x4c L = send-keys -X bottom-line
1724774741.418070 cmd_find_best_session: 0 sessions to try
1724774741.418120 cmdq_next <global>: [bind-key/0x55b69bd800e0] (0), flags 0
1724774741.418168 cmd_find_best_session: 0 sessions to try
1724774741.418216 cmd_find_current_client: no target, return (nil)
1724774741.418263 cmd_find_best_session: 0 sessions to try
1724774741.418321 cmd_find_current_client: no target, return (nil)
1724774741.418370 cmd_find_best_session: 0 sessions to try
1724774741.418420 cmd_find_best_session: 0 sessions to try
1724774741.418494 key_bindings_add: 0x4d M = send-keys -X middle-line
1724774741.418614 cmd_find_best_session: 0 sessions to try
1724774741.418672 cmdq_next <global>: [bind-key/0x55b69bd808b0] (0), flags 0
1724774741.418725 cmd_find_best_session: 0 sessions to try
1724774741.418776 cmd_find_current_client: no target, return (nil)
1724774741.418827 cmd_find_best_session: 0 sessions to try
1724774741.418883 cmd_find_current_client: no target, return (nil)
1724774741.418947 cmd_find_best_session: 0 sessions to try
1724774741.419000 cmd_find_best_session: 0 sessions to try
1724774741.419060 key_bindings_add: 0x4e N = send-keys -X search-reverse
1724774741.419109 cmd_find_best_session: 0 sessions to try
1724774741.419163 cmdq_next <global>: [bind-key/0x55b69bd80ad0] (0), flags 0
1724774741.419211 cmd_find_best_session: 0 sessions to try
1724774741.419286 cmd_find_current_client: no target, return (nil)
1724774741.419335 cmd_find_best_session: 0 sessions to try
1724774741.419377 cmd_find_current_client: no target, return (nil)
1724774741.419481 cmd_find_best_session: 0 sessions to try
1724774741.419528 cmd_find_best_session: 0 sessions to try
1724774741.419587 key_bindings_add: 0x50 P = send-keys -X toggle-position
1724774741.419668 cmd_find_best_session: 0 sessions to try
1724774741.419720 cmdq_next <global>: [bind-key/0x55b69bd81950] (0), flags 0
1724774741.419768 cmd_find_best_session: 0 sessions to try
1724774741.419814 cmd_find_current_client: no target, return (nil)
1724774741.419859 cmd_find_best_session: 0 sessions to try
1724774741.419907 cmd_find_current_client: no target, return (nil)
1724774741.419957 cmd_find_best_session: 0 sessions to try
1724774741.420079 cmd_find_best_session: 0 sessions to try
1724774741.420155 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1724774741.420202 cmd_find_best_session: 0 sessions to try
1724774741.420286 cmdq_next <global>: [bind-key/0x55b69bd81100] (0), flags 0
1724774741.420331 cmd_find_best_session: 0 sessions to try
1724774741.420373 cmd_find_current_client: no target, return (nil)
1724774741.420472 cmd_find_best_session: 0 sessions to try
1724774741.420513 cmd_find_current_client: no target, return (nil)
1724774741.420555 cmd_find_best_session: 0 sessions to try
1724774741.420597 cmd_find_best_session: 0 sessions to try
1724774741.420649 key_bindings_add: 0x56 V = send-keys -X select-line
1724774741.420750 cmd_find_best_session: 0 sessions to try
1724774741.420794 cmdq_next <global>: [bind-key/0x55b69bd82180] (0), flags 0
1724774741.420846 cmd_find_best_session: 0 sessions to try
1724774741.420941 cmd_find_current_client: no target, return (nil)
1724774741.420982 cmd_find_best_session: 0 sessions to try
1724774741.421079 cmd_find_current_client: no target, return (nil)
1724774741.421120 cmd_find_best_session: 0 sessions to try
1724774741.421348 cmd_find_best_session: 0 sessions to try
1724774741.421402 key_bindings_add: 0x57 W = send-keys -X next-space
1724774741.421444 cmd_find_best_session: 0 sessions to try
1724774741.421486 cmdq_next <global>: [bind-key/0x55b69bd82540] (0), flags 0
1724774741.421527 cmd_find_best_session: 0 sessions to try
1724774741.421569 cmd_find_current_client: no target, return (nil)
1724774741.421609 cmd_find_best_session: 0 sessions to try
1724774741.421649 cmd_find_current_client: no target, return (nil)
1724774741.421691 cmd_find_best_session: 0 sessions to try
1724774741.421731 cmd_find_best_session: 0 sessions to try
1724774741.421780 key_bindings_add: 0x58 X = send-keys -X set-mark
1724774741.421820 cmd_find_best_session: 0 sessions to try
1724774741.421863 cmdq_next <global>: [bind-key/0x55b69bd82de0] (0), flags 0
1724774741.421903 cmd_find_best_session: 0 sessions to try
1724774741.421944 cmd_find_current_client: no target, return (nil)
1724774741.421985 cmd_find_best_session: 0 sessions to try
1724774741.422026 cmd_find_current_client: no target, return (nil)
1724774741.422067 cmd_find_best_session: 0 sessions to try
1724774741.422107 cmd_find_best_session: 0 sessions to try
1724774741.422157 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1724774741.422198 cmd_find_best_session: 0 sessions to try
1724774741.422249 cmdq_next <global>: [bind-key/0x55b69bd82b00] (0), flags 0
1724774741.422290 cmd_find_best_session: 0 sessions to try
1724774741.422331 cmd_find_current_client: no target, return (nil)
1724774741.422371 cmd_find_best_session: 0 sessions to try
1724774741.422412 cmd_find_current_client: no target, return (nil)
1724774741.422454 cmd_find_best_session: 0 sessions to try
1724774741.422497 cmd_find_best_session: 0 sessions to try
1724774741.422549 key_bindings_add: 0x62 b = send-keys -X previous-word
1724774741.422662 cmd_find_best_session: 0 sessions to try
1724774741.422706 cmdq_next <global>: [bind-key/0x55b69bd83a90] (0), flags 0
1724774741.422748 cmd_find_best_session: 0 sessions to try
1724774741.422790 cmd_find_current_client: no target, return (nil)
1724774741.422831 cmd_find_best_session: 0 sessions to try
1724774741.422873 cmd_find_current_client: no target, return (nil)
1724774741.422914 cmd_find_best_session: 0 sessions to try
1724774741.422955 cmd_find_best_session: 0 sessions to try
1724774741.423005 key_bindings_add: 0x65 e = send-keys -X next-word-end
1724774741.423065 cmd_find_best_session: 0 sessions to try
1724774741.423108 cmdq_next <global>: [bind-key/0x55b69bd83e60] (0), flags 0
1724774741.423149 cmd_find_best_session: 0 sessions to try
1724774741.423191 cmd_find_current_client: no target, return (nil)
1724774741.423236 cmd_find_best_session: 0 sessions to try
1724774741.423279 cmd_find_current_client: no target, return (nil)
1724774741.423320 cmd_find_best_session: 0 sessions to try
1724774741.423361 cmd_find_best_session: 0 sessions to try
1724774741.423418 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1724774741.423517 cmd_find_best_session: 0 sessions to try
1724774741.423561 cmdq_next <global>: [bind-key/0x55b69bd842f0] (0), flags 0
1724774741.423602 cmd_find_best_session: 0 sessions to try
1724774741.423643 cmd_find_current_client: no target, return (nil)
1724774741.423685 cmd_find_best_session: 0 sessions to try
1724774741.423727 cmd_find_current_client: no target, return (nil)
1724774741.423768 cmd_find_best_session: 0 sessions to try
1724774741.423809 cmd_find_best_session: 0 sessions to try
1724774741.423858 key_bindings_add: 0x67 g = send-keys -X history-top
1724774741.423899 cmd_find_best_session: 0 sessions to try
1724774741.423943 cmdq_next <global>: [bind-key/0x55b69bd846b0] (0), flags 0
1724774741.423983 cmd_find_best_session: 0 sessions to try
1724774741.424033 cmd_find_current_client: no target, return (nil)
1724774741.424127 cmd_find_best_session: 0 sessions to try
1724774741.424169 cmd_find_current_client: no target, return (nil)
1724774741.424209 cmd_find_best_session: 0 sessions to try
1724774741.424276 cmd_find_best_session: 0 sessions to try
1724774741.424325 key_bindings_add: 0x68 h = send-keys -X cursor-left
1724774741.424366 cmd_find_best_session: 0 sessions to try
1724774741.424410 cmdq_next <global>: [bind-key/0x55b69bd84af0] (0), flags 0
1724774741.424519 cmd_find_best_session: 0 sessions to try
1724774741.424577 cmd_find_current_client: no target, return (nil)
1724774741.424626 cmd_find_best_session: 0 sessions to try
1724774741.424673 cmd_find_current_client: no target, return (nil)
1724774741.424794 cmd_find_best_session: 0 sessions to try
1724774741.424840 cmd_find_best_session: 0 sessions to try
1724774741.424962 key_bindings_add: 0x6a j = send-keys -X cursor-down
1724774741.425269 cmd_find_best_session: 0 sessions to try
1724774741.425334 cmdq_next <global>: [bind-key/0x55b69bd85100] (0), flags 0
1724774741.425383 cmd_find_best_session: 0 sessions to try
1724774741.425430 cmd_find_current_client: no target, return (nil)
1724774741.425478 cmd_find_best_session: 0 sessions to try
1724774741.425529 cmd_find_current_client: no target, return (nil)
1724774741.425577 cmd_find_best_session: 0 sessions to try
1724774741.425624 cmd_find_best_session: 0 sessions to try
1724774741.425682 key_bindings_add: 0x6b k = send-keys -X cursor-up
1724774741.425731 cmd_find_best_session: 0 sessions to try
1724774741.425781 cmdq_next <global>: [bind-key/0x55b69bd855a0] (0), flags 0
1724774741.425830 cmd_find_best_session: 0 sessions to try
1724774741.425882 cmd_find_current_client: no target, return (nil)
1724774741.425933 cmd_find_best_session: 0 sessions to try
1724774741.425987 cmd_find_current_client: no target, return (nil)
1724774741.426040 cmd_find_best_session: 0 sessions to try
1724774741.426091 cmd_find_best_session: 0 sessions to try
1724774741.426154 key_bindings_add: 0x6c l = send-keys -X cursor-right
1724774741.426204 cmd_find_best_session: 0 sessions to try
1724774741.426258 cmdq_next <global>: [bind-key/0x55b69bd85aa0] (0), flags 0
1724774741.426317 cmd_find_best_session: 0 sessions to try
1724774741.426367 cmd_find_current_client: no target, return (nil)
1724774741.426415 cmd_find_best_session: 0 sessions to try
1724774741.426462 cmd_find_current_client: no target, return (nil)
1724774741.426585 cmd_find_best_session: 0 sessions to try
1724774741.426634 cmd_find_best_session: 0 sessions to try
1724774741.426696 key_bindings_add: 0x6e n = send-keys -X search-again
1724774741.426773 cmd_find_best_session: 0 sessions to try
1724774741.426826 cmdq_next <global>: [bind-key/0x55b69bd85ee0] (0), flags 0
1724774741.426875 cmd_find_best_session: 0 sessions to try
1724774741.426923 cmd_find_current_client: no target, return (nil)
1724774741.426971 cmd_find_best_session: 0 sessions to try
1724774741.427020 cmd_find_current_client: no target, return (nil)
1724774741.427067 cmd_find_best_session: 0 sessions to try
1724774741.427115 cmd_find_best_session: 0 sessions to try
1724774741.427176 key_bindings_add: 0x6f o = send-keys -X other-end
1724774741.427223 cmd_find_best_session: 0 sessions to try
1724774741.427274 cmdq_next <global>: [bind-key/0x55b69bd86290] (0), flags 0
1724774741.427352 cmd_find_best_session: 0 sessions to try
1724774741.427412 cmd_find_current_client: no target, return (nil)
1724774741.427520 cmd_find_best_session: 0 sessions to try
1724774741.427567 cmd_find_current_client: no target, return (nil)
